medicine_id,medicine_name,category,stock_in_hand,avg_daily_units,days_to_expiry,recommended_action
MED004,Amorid 4,Cardiac,1308,3.5753424657534247,-77,Discount/Clear
MED044,Amorid 44,Cardiac,894,5.693150684931507,-147,Discount/Clear
MED025,Aziair 25,Gastro,188,3.372602739726027,-92,Discount/Clear
MED045,Aziair 45,Gastro,1116,4.964383561643835,-136,Discount/Clear
MED005,Aziair 5,Gastro,373,3.958904109589041,19,Discount/Clear
MED065,Aziair 65,Gastro,137,3.665753424657534,27,Discount/Clear
MED085,Aziair 85,Gastro,334,4.0,-105,Discount/Clear
MED013,B12calm 13,Diabetes,1027,3.1205479452054794,-1,Discount/Clear
MED073,B12calm 73,Diabetes,107,2.252054794520548,-121,Discount/Clear
MED095,Bronmed 95,Gastro,632,4.873972602739726,-142,Discount/Clear
MED039,Calvita 39,Hormonal,1109,3.789041095890411,-82,Discount/Clear
MED059,Calvita 59,Hormonal,1238,3.9753424657534246,-191,Discount/Clear
MED079,Calvita 79,Hormonal,603,2.9178082191780823,-151,Discount/Clear
MED099,Calvita 99,Hormonal,819,3.2164383561643834,4,Discount/Clear
MED027,Cardaid 27,Vitamins,631,5.260273972602739,-84,Discount/Clear
MED047,Cardaid 47,Vitamins,69,2.3643835616438356,11,Discount/Clear
MED067,Cardaid 67,Vitamins,1104,3.56986301369863,15,Discount/Clear
MED007,Cardaid 7,Vitamins,595,5.142465753424657,-88,Discount/Clear
MED087,Cardaid 87,Vitamins,1362,3.1945205479452055,-43,Discount/Clear
MED003,Cefizen 3,Diabetes,162,2.3205479452054796,10,Discount/Clear
MED043,Cefizen 43,Diabetes,620,3.591780821917808,-147,Discount/Clear
MED030,Cetimax 30,Neurology,691,4.424657534246576,-125,Discount/Clear
MED090,Cetimax 90,Neurology,488,3.4794520547945207,5,Discount/Clear
MED054,Coughflow 54,Cardiac,1160,4.243835616438356,-107,Discount/Clear
MED006,Glusure 6,Allergy,1074,3.5753424657534247,-14,Discount/Clear
MED086,Glusure 86,Allergy,1349,3.0191780821917806,-114,Discount/Clear
